[1.498s] Invoking command in '/home/wbb/ros2_ws/src/motion/gait': AMENT_PREFIX_PATH=/home/wbb/ros2_ws/install/core:/home/wbb/ros2_ws/install/visualization:/home/wbb/ros2_ws/install/trans:/home/wbb/ros2_ws/install/third_party:/home/wbb/ros2_ws/install/sim:/home/wbb/ros2_ws/install/management:/home/wbb/ros2_ws/install/generation:/home/wbb/ros2_ws/install/gait:/home/wbb/ros2_ws/install/estimation:/home/wbb/ros2_ws/install/control:/home/wbb/ros2_ws/install/assets:/opt/ros/humble PYTHONPATH=/home/wbb/ros2_ws/build/gait/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/wbb/ros2_ws/install/gait/lib/python3.10/site-packages:/home/wbb/ros2_ws/install/core/lib/python3.10/site-packages:/home/wbb/ros2_ws/install/trans/local/lib/python3.10/dist-packages:/home/wbb/ros2_ws/install/third_party/lib/python3.10/site-packages:/home/wbb/ros2_ws/install/sim/lib/python3.10/site-packages:/home/wbb/ros2_ws/install/management/lib/python3.10/site-packages:/home/wbb/ros2_ws/install/generation/lib/python3.10/site-packages:/home/wbb/ros2_ws/install/gait/lib/python3.10/site-packages:/home/wbb/ros2_ws/install/estimation/lib/python3.10/site-packages:/home/wbb/ros2_ws/install/control/lib/python3.10/site-packages:/home/wbb/ros2_ws/install/assets/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../../build/gait build --build-base /home/wbb/ros2_ws/build/gait/build install --record /home/wbb/ros2_ws/build/gait/install.log --single-version-externally-managed install_data
[1.854s] Traceback (most recent call last):
[1.854s]   File "/home/wbb/ros2_ws/src/motion/gait/setup.py", line 1, in <module>
[1.855s]     from setuptools import find_packages, setup
[1.855s]   File "/usr/lib/python3/dist-packages/setuptools/__init__.py", line 16, in <module>
[1.855s]     import setuptools.version
[1.856s]   File "/usr/lib/python3/dist-packages/setuptools/version.py", line 1, in <module>
[1.856s]     import pkg_resources
[1.856s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 3267, in <module>
[1.856s]     def _initialize_master_working_set():
[1.857s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 3241, in _call_aside
[1.857s]     f(*args, **kwargs)
[1.857s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 3302, in _initialize_master_working_set
[1.858s]     list(map(working_set.add_entry, sys.path))
[1.858s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 613, in add_entry
[1.858s]     for dist in find_distributions(entry, True):
[1.858s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 2077, in find_on_path
[1.859s]     for dist in factory(fullpath):
[1.859s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 2142, in distributions_from_metadata
[1.859s]     yield Distribution.from_location(
[1.859s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 2606, in from_location
[1.860s]     )._reload_version()
[1.860s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 3004, in _reload_version
[1.861s]     md_version = self._get_version()
[1.861s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 2785, in _get_version
[1.861s]     version = _version_from_file(lines)
[1.862s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 2569, in _version_from_file
[1.862s]     line = next(iter(version_lines), '')
[1.862s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 2780, in _get_metadata
[1.863s]     for line in self.get_metadata_lines(name):
[1.863s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 1422, in get_metadata_lines
[1.863s]     return yield_lines(self.get_metadata(name))
[1.863s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 1412, in get_metadata
[1.864s]     value = self._get(path)
[1.864s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 1616, in _get
[1.864s]     with open(path, 'rb') as stream:
